Name,Time,Content,Repost,Comment,Like
米兔偃旗，宫斗旗鼓，女性命运真相在这些影像里,08-26,就米兔运动所暴露出的高校大叫兽们，俺了解一点，就是喜欢招收女学生一般来说，导师是不愿招女学生的（当然是否性别歧视另说），有的导师若干年下来，带出的硕士博士，清一色的秃小子反其道而行之，时间长了就会出问题……不是说要隐藏的深，而是你要学会避嫌,0,0,0
艾莉尔5566,08-26,这些大佬们的饭局文化最后都变成了夜总会文化，以为来的妹子们至少潜规则这东西是都懂的，时间久了可能都忘了还真有不愿意被潜的。有没有被仙人跳一点都不重要。我觉得米兔运动应该让大家明白什么叫双方都同意，而不是我觉得你同意了。,20,9,45
莉拉abyrinth,08-21,同样是性侵，好莱坞那个大佬被骂成狗，身败名裂，还引起世界范围内的米兔运动。同样是性侵，中国那个京东商城大佬，却得到了中国绝非少数人，绝大部分男人和一部分中国女人的支持和信任和洗白白,0,27,7
呆棒,08-21,今年的米兔运动在国内被压住了，可谁能想到在美国爆了。还是中国人。你看时间线，猪军，公益组织，校长，和尚，网约车，流氓东，全都是这事。,0,0,0
橘色橙子fan,08-21,也不知道是危机公关还是直男癌横行，刘强东案警方报告出了也还在拼命洗有钱人没必要强奸所以肯定是仙人跳，美国贸易战阴谋啥啥，不过不管哪种情况都是恶臭，难怪米兔运动让那么多人跳脚，呵。,0,0,1
KM_别太堕落,08-21,刘强东不就是之前米兔运动中，大家热烈声讨的饭桌中年油腻男吗?连顶尖企业家都难以避免成为中年油腻男。人到中年，如何让自己不油腻，真的是各位男士需要好好修炼的课题。还有奶茶根本不值得被挖苦，因为最后她还是赢家。胸大的，勾人的，男人只愿意当野花一样在外边采摘一下。正宫娘娘的位置最终还是 ...全文,0,0,1
UnCielPleinDetoiles,08-21,从之前的米兔运动到这几日有關「娘炮」爭論，很明顯地，在两代自由派中间划出了很深的一道鸿沟。这是一个危险，也是一个转机。,2,1,0
改天你母亲搞贺寿,08-21,LQD新闻一出来时下面的洗地评论已经让我怀疑世界了，居然还有YXH试图把被害者的照片爆出了给大家评头论足，评论里不仅没人质疑博主挖掘被害者信息，反而有一大片恶臭屌癌言论，攻击受害者还顺带嘲讽NCMM。到了网传女主亲自出来澄清并寻求法律保护时评论就是一边倒骂她蹭热度炒作。米兔运动过后的网民还 ...全文,1,0,1
呆棒,08-21,"对于刘强东的性侵案，事实尚不明确，暂不作出评价。
 但由此，司马却想到了一个月前接二连三被爆出的性侵事件，和当时掀起了巨大波澜的中国米兔运动。
 时至今日，却还有多少人记得？
 查无后续，悄然无息，就是现状。
 这样的现状无法改变，我们只能等待。
 
 东亚国家在对待“性”这一问题上，多是沉默。但 ...全文",12,12,10
橘色橙子fan,08-22,以前我很乐观，觉得米兔这些运动会有效果，慢慢地人们会意识到什么界限是该遵守而一些不公平是可以打破争取的，这两年来看到三色幼儿园疫苗还有最近sz事件，也包括一直关注的女权运动，一时喧嚣尘上后就被永远地淹没了，我也好奇呀也想知道他们在做些什么在努力为自己争取着什么，可是我无从得知。网络 ...全文,12,14,20
KM_别太堕落,08-22,到处都是漏洞 大学之漏洞啥时候也暴多几个 大学米兔运动之外 单一个大学基础设施翻出来也可吓人了吧 开个屁接待日 无用,0,0,0
UnCielPleinDetoiles,08-22,上周看完的，是迷你网剧，一集7多分钟。主要是围绕“性骚扰”话题，以女主身边发生的实例作为内容，同时也出现了“旁观者也是罪”的相关剧情和话题以及大多数人对于“女权”的看法，最后点到米兔运动，主题很具有现实意义。,9,3,5
改天你母亲搞贺寿,08-22,@YouTube精选: 安利一部很有现实意义的韩国系列网剧——《就算敏感一点也没关系》。其中一集里，男教授猥琐的盯着女学生，满口污言秽语。女主反感却又顾虑时，闺蜜勇敢的站出来大声指责道：“教授，你那是性骚扰！”最后，同学们纷纷站出来离开教室，用行动狠狠的“打脸”了教授。@人人视频 人人视频的秒拍视频,0,3,4
南宸北顾,08-21,感谢美国法律，教导中国男人做人。米兔运动时，很多男人觉得酒桌上的事情，自己被投诉，太冤了，看现在刘强东为自己的中国本土认知系统下的生活方式付出的代价。,0,27,7
宿因,08-21,抱歉，由于作者设置，你暂时没有这条微博的查看权限哦。查看帮助：网页链接,0,0,0
迟行也,08-21,韩国高丽大学的语学院新生见面会上 专门有一个关于两性关系的讲座 是以米兔运动开头的 国内的境况仍是在包庇（潜在）犯罪者,0,0,1
吃一口智团子,08-21,"全世界对女性群体的不够友好根本不必从诸如米兔运动、滴滴顺风车、刘强东事件上找
 即使是攀谈的邻座大叔 都会说女孩读不得学硕和博士 仿佛比男性知识水平高一点都是罪恶的",0,0,1
LRTTPSLAYAL,08-20,这个世界真的很有意思。有些人一会儿高举旗帜呐喊“这个世界对女孩子不友好不公平！我们要支持米兔运动！”，一会儿又谈起阴谋论“某某某是被做局被陷害的”🤷♀️,894,248,216
王旭的王,08-20,我国部分男性真的很妙，一边批判各类男明星娘，一边在性侵案件中嬉皮笑脸调侃“价格没谈拢”，在米兔运动中指责女性。就是说：男性染发化妆在他们眼里罪不可赦甚至能危害国家和下一代，而男性性骚扰出轨嫖娼性侵，却只是无足轻重的不羁风流。至于油头汗臭抽烟喝酒打老婆，更只是男人味十足的表现罢了。,0,0,4
sleepingbag-,08-19,刘强东在美国被捕的消息，已被坐实，美联社等权威媒体不会放过这次机会。伴随着米兔运动的兴起，男人，尤其是成功男人在未来还可能遭遇更多的色情陷阱；顺便说句：那些玩米兔游戏的老女人，包括这次让刘总进牢房的蒋某婷女士，你们总有一天会发现，把整个业态搞坏之后是什么结果………… ...全文,0,0,1
猫在纸盒,08-19,"花费￥150.00向@卢湾-伯爵 提问 ""伯爵分析一直犀利，东哥这事看来应该是真的吧？伯爵能不能预测一下？...""微博问答",0,0,0
天汉青年-汉中共青团,08-19,看到这段 突然阴谋论 xq事件几乎隔几天就会掀起小波澜 几个月就会掀起大波澜 包括如火如荼席卷全球的米兔运动 呼吁了那么久的性骚扰、xq更清晰的界定、更严厉的立法 都不了了之了 会不会是怕真立法了 女的是不会遭到油腻猥琐男的语言骚扰了 但是最终会影响到生育率啊 毕竟现在已经疯魔到提议女性不上大 ...全文,0,0,5
居里夫人是怎样面对赤裸裸的性别歧视的？,08-19,#米兔运动# 小学生👩🎓每天运动量还是值得点赞的👍👍👍,0,0,0
我是此博非彼博,08-19,现在微博上的风气是不是矫枉过正了？？说了审美多元化了，我尊重你的选择，但我不喜欢这类型咋了？还不能说了？？当然辱骂肯定是不对的，但是表达不喜欢的权利大家都有吧就像米兔运动也是一度变成指责诬陷的泥潭。这个度真的很重要，但可惜的是只知道跟风的人太多，甚至不乏居心叵测者，最终变成 ...全文,0,0,0
NoF404,08-18,刘强东在美国被捕的消息，已被坐实，美联社等权威媒体不会放过这次机会。伴随着米兔运动的兴起，男人，尤其是成功男人在未来还可能遭遇更多的色情陷阱；顺便说句：那些玩米兔游戏的老女人，包括这次让刘总进牢房的蒋某婷女士，你们总有一天会发现，把整个业态搞坏之后是什么结果………… ...全文,0,6,16
彭晓辉,08-18,"花费￥150.00向@卢湾-伯爵 提问 ""伯爵分析一直犀利，东哥这事看来应该是真的吧？伯爵能不能预测一下？...""微博问答",0,2,1
Vincent阿八,08-21,看到这段 突然阴谋论 xq事件几乎隔几天就会掀起小波澜 几个月就会掀起大波澜 包括如火如荼席卷全球的米兔运动 呼吁了那么久的性骚扰、xq更清晰的界定、更严厉的立法 都不了了之了 会不会是怕真立法了 女的是不会遭到油腻猥琐男的语言骚扰了 但是最终会影响到生育率啊 毕竟现在已经疯魔到提议女性不上大 ...全文,2,1,0
#八八叭叭叭#,08-21,#米兔运动# 小学生👩🎓每天运动量还是值得点赞的👍👍👍,1,0,1
迟行也,08-21,现在微博上的风气是不是矫枉过正了？？说了审美多元化了，我尊重你的选择，但我不喜欢这类型咋了？还不能说了？？当然辱骂肯定是不对的，但是表达不喜欢的权利大家都有吧就像米兔运动也是一度变成指责诬陷的泥潭。这个度真的很重要，但可惜的是只知道跟风的人太多，甚至不乏居心叵测者，最终变成 ...全文,12,12,10
吃一口智团子,08-21,整理微博，发现4月武汉理工的事的时候，就有提到米兔运动了，然后几个月的时间，国内网络上米兔也渐渐形成旗帜，只是信息的迭代不能让每一件应该铭记的事都长期维持关注，悲观的事实是没有关注很多事就没有进展，删评员权限员们却可能继续他们的清理工作，为了一个干净的互联网。多少信息多少id，都变 ...全文,1,3,0
LRTTPSLAYAL,08-21,【公益明星人设也应年检】一年一度的“99公益日”是公益界的一次线上狂欢，而今年的气氛却略显尴尬。7月初，“米兔”运动重燃，这把火从各大高校开始，在公益圈爆发，后又蔓延至媒体文化圈。勇敢的女性们站了出来，揭开尘封心底的伤疤，匿名或实名的举报指向各个行业内颇具影响力的“老师”或“前辈” ...全文,45,22,27
王旭的王,08-20,"以前的一位受访者，因公开指控老板曾在多年前对其进行性骚扰，被诉诽谤罪。今天听闻法院二审驳回了自诉人对被告人的起诉。
 这个案子与朱案太雷同，不知两案结果是否也会相似。但至少这个案子现有的裁定结果，会对中国米兔运动有推动作用吧。",0,0,0
世界说globusnews,08-20,最近可能要接受new York Times 的采访，谈论关于米兔运动的一些事情。 美国·洛杉矶,2,66,15
犀利哥郑植,08-20,日记: 《米兔偃旗，宫斗旗鼓，女性命运真相在这些影像里》一、娘娘来了 众所周知，以蒋方舟为代表的中国米兔运动迅速被一股神秘力量消解，水土不服，偃旗息鼓。随之(来自 @豆瓣App) 米兔偃旗，宫斗旗鼓，女性命运真相在这些影像里,24,10,35
GYqz_,08-20,"谈谈米兔运动
 
 米兔运动越演越烈，大有蔓延全世界之势。尤其是首先在美国爆发，真让人感到男女平等说着容易做着难，女性的地位不仅还处于从属地位，而且在男人眼里恐怕连人都算不上，只属于工具。但是米兔的受害者大部分发生在强权者的身边，鲜有发生在普通人之间的，也就是说，那些地位高的人，或者在 ...全文",2,1,3
代码文科生,08-20,我觉得吧。那些拿米兔领袖曾经性侵17岁男孩的事说事儿的人（不得不说大多数是男生）大多都不是真的关心她性侵这件事本身，而是在以此暗嘲。一种“你不是说我有问题么？你看你们嚷最凶的人也有问题啊！”的论调。完全没有真的讨论问题的态度。这个问题，她就是做错了，也丝毫不该质疑到米兔运动的必要性 ...全文,1,0,3
shirley-小雨,08-20,"在之前的“米兔运动“和这几天的“网约车凶案“的舆论中，常有一种矫情且头脑糊涂的人出没：别人明明是提出一些“在尚不理想的环境中规避伤害和损失”的建议，却会被他诠释为“观念落后”、“避重就轻”。别人的初衷只是想分享一些实用的经验，就可能因为姿态和语气不合他胃口，被他嘲讽一番。
 这么说 ...全文",195,130,158
#闺蜜语录#,08-20,"江歌案
 三色幼儿园
 米兔运动
 汤兰兰案
 疫苗事件
 杀妻藏尸
 空姐遇害
 乐清女孩
 才短短几个月，性侵，强奸，谋杀……
 不想说什么制度，整顿，监管……
 我只想说人性太可怕了
 女孩子安稳的活在世界上太艰难了
 小孩子才怕鬼，大人怕的是人
 生而为人，请务必善良",34,28,16
PoeticM,08-20,绝大多数男人不把女人当成与他们平等的人，忽略女性也有自己的事业生活和人生追求，而是把女人当成这个世界为他们准备的礼物、奖赏、战利品，正所谓性是原动力，商家可以利用这种思想推广产品，米兔运动会遭到大部分男性反对。比起恶性犯罪来说这种不尊重更普遍，令人恐惧。,35,13,49
PoeticM,08-20,"前段时间轰轰烈烈被急得跳脚的直男癌说矫枉过正的米兔运动，还没燎原就被压制了。
 勇于出来指证的女生，被威胁了。
 于是呢？又有女生被害了。同样是和性侵有关。
 男权男权，除了男，还有权啊。
 若不是权里有这么多男的，女性又怎么会这么艰难呢。
 说白了男不过是权的狐假虎威罢了。",0,0,0
ItsssLily,08-20,"在米兔运动开启之前，我一直觉得游刃有余地行走在男性中是一种成熟女性的生存技能。米兔运动真的有给我带来思考：这种成熟女性具备的技能并不是为了特权，目的还是为了捍卫自己的权益。
 在同等情况下，你作为男性，和上司关系融洽被视作人际交往的人格魅力，这是求职者和公司都追求的品质。可是作为 ...全文",894,248,216
碧云花开,08-20,"在之前的“米兔运动“和这几天的“网约车凶案“的舆论中，常有一种矫情且头脑糊涂的人出没：别人明明是提出一些“在尚不理想的环境中规避伤害和损失”的建议，却会被他诠释为“观念落后”、“避重就轻”。别人的初衷只是想分享一些实用的经验，就可能因为姿态和语气不合他胃口，被他嘲讽一番。
 这么说 ...全文",0,0,4
sleepingbag-,08-19,"江歌案
 三色幼儿园
 米兔运动
 汤兰兰案
 疫苗事件
 杀妻藏尸
 空姐遇害
 乐清女孩
 才短短几个月，性侵，强奸，谋杀……
 不想说什么制度，整顿，监管……
 我只想说人性太可怕了
 女孩子安稳的活在世界上太艰难了
 小孩子才怕鬼，大人怕的是人
 生而为人，请务必善良",0,0,1
猫在纸盒,08-19,绝大多数男人不把女人当成与他们平等的人，忽略女性也有自己的事业生活和人生追求，而是把女人当成这个世界为他们准备的礼物、奖赏、战利品，正所谓性是原动力，商家可以利用这种思想推广产品，米兔运动会遭到大部分男性反对。比起恶性犯罪来说这种不尊重更普遍，令人恐惧。,0,0,0
天汉青年-汉中共青团,08-19,"前段时间轰轰烈烈被急得跳脚的直男癌说矫枉过正的米兔运动，还没燎原就被压制了。
 勇于出来指证的女生，被威胁了。
 于是呢？又有女生被害了。同样是和性侵有关。
 男权男权，除了男，还有权啊。
 若不是权里有这么多男的，女性又怎么会这么艰难呢。
 说白了男不过是权的狐假虎威罢了。",0,0,5
居里夫人是怎样面对赤裸裸的性别歧视的？,08-19,"在米兔运动开启之前，我一直觉得游刃有余地行走在男性中是一种成熟女性的生存技能。米兔运动真的有给我带来思考：这种成熟女性具备的技能并不是为了特权，目的还是为了捍卫自己的权益。
 在同等情况下，你作为男性，和上司关系融洽被视作人际交往的人格魅力，这是求职者和公司都追求的品质。可是作为 ...全文",0,0,0
春水流花谷,08-19,先是米兔运动，然后又是寿光天灾人祸，现在滴滴出血。我还能怎么安心长大啊。,0,0,2
土摩托,08-19,"看了遇害女孩子的微博，很漂亮很可爱。对世界蛮多美好憧憬。
 
 想起国盘火冥合狮子，刑克金天蝎。
 
 女性难以想象，一部分男人世界里的权力与欲望究竟有多肮脏。而且火冥合这种状态，本身就带来隐藏，很多表面上看起来光鲜的人，暗地里的黑暗却是人难以想象的程度。
 
 之前米兔运动的时候，我跟身边一些男 ...全文",0,0,0
欧丽芙olive,08-18,"我昨天小号刷微博评论了关于米兔运动领导者之一可能有过性侵行为的微博…今天上小号看见了图二的这种逻辑鬼才…
 我不是想挂他…我就是想问问你们看出他到底是什么逻辑了吗…反正我到现在都没看明白",0,6,16
一尾男,08-18,"太恶心了，今天办公室里有人提到zj事件，
 本以为都会多少同情弱者
 但是却听到了很多不可思议的话语，让我感到在中国这片土壤上推动米兔运动，是多么困难的事。‘’苍蝇不叮无缝蛋的蛋，她又没有被强奸，她肯定是因为没有得到她想要的东西所以举报了。‘’
 这个社会对于女性的恶意有多大呢？",0,2,1
知识分子,08-18,"反对个性崇尚集体自幼潜移默化式教育
 还有愈加严苛的社会舆论环境
 更别说个体自幼约定俗成式关于所谓爱情 三观 性各种扭曲和无比保守的管教 传授
 
 而这些 也全来自 当权者 的控制
 
 近一两年 在微博上曝光的一件件骇人听闻的事件 那些压迫与反抗 还有全世界的平权 米兔运动 这些这些归根结底 是 控制 ...全文",0,0,1
一天甜甜的贝卡啊,08-17,米兔运动率先揭发Harvey Weinstein性侵的旗手和受害者之一的Asia Argento被爆2013年强奸了时年17岁的小鲜肉，然后想用38万美金和对方私了…… #这就是革命家#,0,8,2
原谅这一生不羁放纵爱自我,08-15,"#今日争议发言
 
 我至今对于米兔或者之类运动实在没有太大兴趣的原因之一是，我觉得现行摇旗呐喊的人群主流是严格性别的，但是在我这里的平等是去性别化的。
 包括性向在我这里也是连续系谱化而非分类的。
 
 另一件事（或者说和我上一个观点连续的是，虽然我们用弱势数量来说肯定女性更多，但是用弱势程度 ...全文",0,0,2
凤凰网视频,08-15,米兔运动领导者之一Asia Argento被米兔。,3,14,1
法兰西微语,08-15,我们必须将我们的渴望，与获得成功的能力、勇气与决心结合起来。我们必须肩负起责任感，努力使后来的女性的道路能够好走一些。【居里夫人是怎样面对赤裸裸的性别歧视的？】一场轰轰烈烈的米兔运动，将职场的性别不公揭露得淋漓尽致。回望百年前居里夫人的人生之路，我们能从中得到哪些启示？如今的我们 ...全文,0,0,0
北方公园NorthPark,08-15,延禧攻略大热，我也在看。但是我极力推荐韩剧汉谟拉比小姐。第一集，在地铁上遭遇咸猪手的女学生，明明衣着保守，还会被很多人认为是不是裙子太短。第三集，刚开头就看到一个上级性骚扰实习女生，还发赤裸裸照片。与现在全球的米兔运动不谋而合。有时候看，韩剧很多时候真是观念不落伍。,0,7,4
刘文财-,08-15,这段时间的米兔运动，让我看到了许多女性遭受过的事，同感让我一直关注着，我很感谢大家开始勇敢地站出来，揭穿一个个恶心的公众人物，即使失望地看到一个个账号屏蔽，话题消失。我知道受害者是什么感受，她们可以继续活得好好的，但是另一方面阴影不会退散。仍然会使她痛苦。我的秘密没告诉任何人，说 ...全文,10,6,8
世界说globusnews,08-15,晓辉性元谈 评【又一风靡全球反性侵运动米兔发起人成性侵被告】艾莎·阿基多(Asia Argento)意大利著名影星成功控告好莱坞制片人韦恩斯坦性侵。她37岁时，2013年5月在美国加州一家旅馆房间性侵童星搭档。下文系报道，文章末尾附同题材报道链接。又一风靡全球反性侵运动米兔发起人成性侵被告,19,26,12
犀利哥郑植,08-15,"#八八叭叭叭#
 最近很多女孩儿勇敢的站出来说出自己被某些公职人员和教授性骚扰性侵的案件。但基本上都是官方无回应和警方未受理。顶多做个降职处理。还有的性侵者公然威胁受害人。在这种时候，却没有看见任何男性站出来为女性说话。米兔运动也没有任何国家官方站出来说话，好像女性不是人民，我们的权 ...全文",2,2,1
GYqz_,08-14,"我昨天小号刷微博评论了关于米兔运动领导者之一可能有过性侵行为的微博…今天上小号看见了图二的这种逻辑鬼才…
 我不是想挂他…我就是想问问你们看出他到底是什么逻辑了吗…反正我到现在都没看明白",0,0,0
代码文科生,08-14,"太恶心了，今天办公室里有人提到zj事件，
 本以为都会多少同情弱者
 但是却听到了很多不可思议的话语，让我感到在中国这片土壤上推动米兔运动，是多么困难的事。‘’苍蝇不叮无缝蛋的蛋，她又没有被强奸，她肯定是因为没有得到她想要的东西所以举报了。‘’
 这个社会对于女性的恶意有多大呢？",3,3,3
shirley-小雨,08-12,"反对个性崇尚集体自幼潜移默化式教育
 还有愈加严苛的社会舆论环境
 更别说个体自幼约定俗成式关于所谓爱情 三观 性各种扭曲和无比保守的管教 传授
 
 而这些 也全来自 当权者 的控制
 
 近一两年 在微博上曝光的一件件骇人听闻的事件 那些压迫与反抗 还有全世界的平权 米兔运动 这些这些归根结底 是 控制 ...全文",66,17,37
#闺蜜语录#,08-11,米兔运动率先揭发Harvey Weinstein性侵的旗手和受害者之一的Asia Argento被爆2013年强奸了时年17岁的小鲜肉，然后想用38万美金和对方私了…… #这就是革命家#,0,0,5
PoeticM,08-11,"【“米兔”运动发起人被爆曾性侵未成年】
 近日，意大利女演员Asia Argento被指控曾性侵未成年男歌手Jimmy Bennett。Jimmy Bennett称自己当时刚过完17岁生日，而Asia Argento已37岁。此后，Asia Argento同意支付他38万美金作为封口费。
 艾莎·阿基多曾是最先出来指控制作人Harvey Weinstein的女演 ...全文",0,0,11
辣椒一败涂地,08-10,现在大学教授当中，如果遇到杨振宁那样的老师，女学生们是非常安全的。国内网民总是持双重标准，一边高喊米兔运动骂某某教授性侵，一边还说杨振宁82岁找28岁的。拜托，杨在美国呆了50年，要摸女学生，机会多得是，怎么现在没有人控告他？性侵这件事要是在欧美坐实，一个人赔偿几百万美元都是小意思。而 ...全文,0,0,1
PoeticM,08-10,"真的不希望,米兔运动就是那么风风火火的过去了,犯罪的任然逍遥法外,我们应该为受害者发声,因为如果你此刻真的做了一个旁观者,也许真的有一天你也变成受害者,那么也没有人会为你发声",0,0,1
ItsssLily,08-10,玩得一手好双标国内沸沸扬扬针对男性的米兔运动，有人质疑真实性的时候，有人站出来说推动大家对于男权结构的质疑，比误伤某个人的意义更大。这时候来个女性，就讲究起真实性？？？米兔运动反对的核心不是性别，是权力啊！不管男女，掌握了权力，都有可能对他人施加性侵。这样护食，真的有意思吗,0,0,1
碧云花开,08-10,"当男生也有米兔运动的时候，男女平等就又迈出了一步～
 
 #闺蜜语录#",1,5,11
恶役失格,08-10,"请注意，所有帮助过自媒体禽兽伤害过我的女生，不管是收钱的，受势力权利所逼的，你们没有权利讨论米兔运动和人道主义。如果你们的人生中也遇到禽兽，你们也不用去报警，因为你们曾经也是禽兽，这是你们应得的。理应，接受业力给你的回报。
 
 在中国这个社会，不要相信米兔，有很多女生收钱帮助禽兽伤害 ...全文",0,0,0
alllofme,08-10,"米兔运动的本质是啥?
 
 女性是弱者，她打不过男性，于是强奸是一种欺负弱者的禽兽行为。
 
 因为我在被迫害的险境，自然成了弱者，我这个案子就算我是个拳击手也无力还击。
 
 在任何女性深陷险境时犯罪伤害女性的行为，理应受到全社会的抨击和唾弃。
 
 这，才是本质和意义。
 
 （并不是说，今天看到一个男生 ...全文",2,4,1
法学晨曦,08-08,"互联网是有记忆的，但互联网的忘性也很大，这一轮米兔运动的热潮已经褪去。到现在，已经很少有人提起北电阿廖沙、红黄蓝等等。这一次，希望我们能坚持得久一点、记得久一点。我并不认识当事人，但是真的希望大家能够撑住她，给她勇气。为每一位勇敢站出来的女孩加油和呐喊。
 @弦子与她的朋友们
 愿中国 ...全文",3,7,21
现在的状态是想回家吃包子,08-07,一直很喜欢这两本书，使我对于人生的困扰有了释然，虽然其作者已在近期轰轰烈烈的米兔运动中辞去了佛协会长的职务，我选择并期盼他是清白的！期待他的微博能早日更新！,0,3,0
佩欣丝,08-07,"#今日争议发言
 
 我至今对于米兔或者之类运动实在没有太大兴趣的原因之一是，我觉得现行摇旗呐喊的人群主流是严格性别的，但是在我这里的平等是去性别化的。
 包括性向在我这里也是连续系谱化而非分类的。
 
 另一件事（或者说和我上一个观点连续的是，虽然我们用弱势数量来说肯定女性更多，但是用弱势程度 ...全文",0,0,2
吃肉少女在路上,08-07,米兔运动领导者之一Asia Argento被米兔。,115,51,193
洛杉矶黄都督,08-07,我们必须将我们的渴望，与获得成功的能力、勇气与决心结合起来。我们必须肩负起责任感，努力使后来的女性的道路能够好走一些。【居里夫人是怎样面对赤裸裸的性别歧视的？】一场轰轰烈烈的米兔运动，将职场的性别不公揭露得淋漓尽致。回望百年前居里夫人的人生之路，我们能从中得到哪些启示？如今的我们 ...全文,0,1,1
袁国宝,08-06,鄢老师@鄢烈山 你应该把某米兔运动领袖性侵微博加上特大喜讯震憾来袭的标题，很开心吧，对你而言是喜从天降，稻草抓住了？瞧你那幸灾乐祸小样儿，是不是以后性骚扰合法化才能满足你猥琐的心理？可惜然并卵，逻辑上却是以偏概全以个体代替群体，不懂就事论事、桥归桥路归路的道理。谁犯罪犯错谁承担， ...全文,1,2,23
寒溟亦暖,08-06,米兔运动始自Harvey Weinstein被爆性骚扰，第一个站出来指控他的是下图这位名叫Asia Argento的女演员。今天USA Today爆料，说她当年也曾经性骚扰过一名年仅17岁（当时她35岁）的男演员，米兔爆发后，男演员找了个律师，威胁要起诉，最后Asia Argento付了他38万美元封口费。网页链接,0,2,0
-闲言睡语-,08-06,"从放开二胎政策到“米兔”运动，感受到社会对女性的恶意有点多。
 
 要看一看女权主义（我觉得应该算是平权主义）的经典《第二性》。
 
 “没有什么比要表现男子气概的男人对待女人时更狂妄、更咄咄逼人、更目空一切了。那些不被同类气焰压倒的人，反倒更乐意把女人看作同类。”",14,7,10
UltronReddington,08-11,现在米兔运动风声鹤唳，草木皆兵的，连情话都不能随便讲了，一讲对方就仿佛自罩穆斯林传统波卡：你干嘛撩我，你是不是想耍流氓，你快滚出宇宙亿万光年。可是我此刻想说情话，想听情话。想那些情意绵绵，迷离扑朔。若你也有共识，我们缔约互不算骚扰，就请在这条微博下说一句最动人的情话吧。,0,0,11
彭晓辉,08-10,【居里夫人是怎样面对赤裸裸的性别歧视的？】一场轰轰烈烈的米兔运动，将职场的性别不公揭露得淋漓尽致。回望百年前居里夫人的人生之路，我们能从中得到哪些启示？如今的我们又肩负着怎样的责任？@Fujiaa 居里夫人是怎样面对赤裸裸的性别歧视的？,0,0,1
夏阿灼,08-10,"妈呀！向首页强烈推荐韩网剧《有点敏感也没关系》 b站就可以看，一集特别短但是主题很好，有关女权主义 米兔运动等等，女孩子们可以看看如何保护自己，男孩子们(我首页没有)可以看看怎样才是尊重女性
 图源截图 水印",0,0,1
灿若流樱Kristy,08-10,"前段时间，米兔运动起来的时候，距离《我不是药神》上映有一段时间了。其实第二次看的时候，电影里有一个地方让我很不舒服，后来米兔运动的普及，让我对那点不舒服有了清晰的认识。
 就是当他们成立公司并且进展顺利去酒吧搞团建的时候，酒吧里气氛很开心，而且程勇作为大哥，也算替思慧出了一口气。但 ...全文",0,0,1
