Name,Time,Content,Repost,Comment,Like
满顿儿,08-10,【“米兔”运动领袖被爆曾性侵未成年 并付“封口费”】据纽约时报，米兔运动领袖，最先出来指控韦恩斯坦的意大利女演员艾莎·阿基多，近日被爆曾性侵未成年男演员吉米·本内特。两人曾在一部电影中饰演母子，吉米在性侵发生时只有17岁，而当时艾莎·阿基多已37岁。此后，艾莎·阿基多同意支付吉米38万美金 ...全文,1,5,11
莫愁有料,08-10,米兔被米兔。意大利明星 Asia Argento 是米兔运动领军人物，但被一男演员（ Jimmy Bennett）指控，在他 17 岁时被她性侵。她曾经向他支付过 38 万美元，“以帮助他发展”。他现在告她，要求 350 万美元的损失费,0,0,0
性侵是怎么发生的 | 1700个关于性侵的故事,08-10,"屠龙少年变身恶龙的故事从来不新鲜，这一次轮到了米兔运动。
 
 哈维·韦恩斯坦的恶行被揭露的时候，导演兼演员 Asia Argento 是头面人物之一，今年的戛纳电影节上，她还发表了一段言辞激烈的演讲来指责哈维。
 
 但根据《纽约时报》的消息，Asia Argento 曾经花38万美元给自己“消灾”，而所要掩盖的行径正 ...全文",2,4,1
莫愁有料,08-10,性别运动、性/别运动，米兔运动和部分国家地区性产业合法化，这几个面向之间，无论怎么看，在现实中并行不悖，难道不荒谬吗？正确不正确，都没你们想的那样动静大，谈不上深刻深远，等于燃放两挂鞭炮哄哄鬼。,0,0,3
彤仔儿ii,08-09,"【“米兔”运动发起人被爆曾性侵未成年】
 近日，意大利女演员Asia Argento被指控曾性侵未成年男歌手Jimmy Bennett。Jimmy Bennett称自己当时刚过完17岁生日，而Asia Argento已37岁。此后，Asia Argento同意支付他38万美金作为封口费。
 艾莎·阿基多曾是最先出来指控制作人Harvey Weinstein的女演 ...全文",0,0,0
眉际月,08-06,现在大学教授当中，如果遇到杨振宁那样的老师，女学生们是非常安全的。国内网民总是持双重标准，一边高喊米兔运动骂某某教授性侵，一边还说杨振宁82岁找28岁的。拜托，杨在美国呆了50年，要摸女学生，机会多得是，怎么现在没有人控告他？性侵这件事要是在欧美坐实，一个人赔偿几百万美元都是小意思。而 ...全文,14,7,10
Verdandy_Sue,08-06,"真的不希望,米兔运动就是那么风风火火的过去了,犯罪的任然逍遥法外,我们应该为受害者发声,因为如果你此刻真的做了一个旁观者,也许真的有一天你也变成受害者,那么也没有人会为你发声",2,0,2
touristui6194437956,08-06,玩得一手好双标国内沸沸扬扬针对男性的米兔运动，有人质疑真实性的时候，有人站出来说推动大家对于男权结构的质疑，比误伤某个人的意义更大。这时候来个女性，就讲究起真实性？？？米兔运动反对的核心不是性别，是权力啊！不管男女，掌握了权力，都有可能对他人施加性侵。这样护食，真的有意思吗,1,1,0
咩么木,08-06,"当男生也有米兔运动的时候，男女平等就又迈出了一步～
 
 #闺蜜语录#",2,4,6
红枣姜茶,08-06,"请注意，所有帮助过自媒体禽兽伤害过我的女生，不管是收钱的，受势力权利所逼的，你们没有权利讨论米兔运动和人道主义。如果你们的人生中也遇到禽兽，你们也不用去报警，因为你们曾经也是禽兽，这是你们应得的。理应，接受业力给你的回报。
 
 在中国这个社会，不要相信米兔，有很多女生收钱帮助禽兽伤害 ...全文",0,0,4
清华常江,08-05,米兔运动如果最后真的开展不下去了，被打压了，我觉得中国再没有什么资格去评论阿三什么。因为，八斤八两,0,0,3
当MeToo发生在孩子们的夏令营 | “我该拿什么保护你，我的女儿。”,08-05,"米兔运动的本质是啥?
 
 女性是弱者，她打不过男性，于是强奸是一种欺负弱者的禽兽行为。
 
 因为我在被迫害的险境，自然成了弱者，我这个案子就算我是个拳击手也无力还击。
 
 在任何女性深陷险境时犯罪伤害女性的行为，理应受到全社会的抨击和唾弃。
 
 这，才是本质和意义。
 
 （并不是说，今天看到一个男生 ...全文",0,2,3
落花人独立_1,08-05,"互联网是有记忆的，但互联网的忘性也很大，这一轮米兔运动的热潮已经褪去。到现在，已经很少有人提起北电阿廖沙、红黄蓝等等。这一次，希望我们能坚持得久一点、记得久一点。我并不认识当事人，但是真的希望大家能够撑住她，给她勇气。为每一位勇敢站出来的女孩加油和呐喊。
 @弦子与她的朋友们
 愿中国 ...全文",75,150,271
chinalaowei,08-05,一直很喜欢这两本书，使我对于人生的困扰有了释然，虽然其作者已在近期轰轰烈烈的米兔运动中辞去了佛协会长的职务，我选择并期盼他是清白的！期待他的微博能早日更新！,0,0,1
原谅这一生不羁放纵爱自我,08-05,为什么Karl还能理直气壮地说出“我讨厌米兔运动，如果不愿意脱下裤子还不如去修道院”，因为beauty is everything，时尚圈是美丽被剥削得最严重的一个地方。这个圈子消费年轻，消费美貌，消费肉体，并且所有人都觉得理所应当。,0,0,0
周健野谈,08-06,我真是太奇怪了 每每发生什么大事 性侵事件也好 伪米兔运动也好 当街打狗也好 生孩政策也好 我从来在pyq看不到半点痕迹 全在微博上风起云涌 到底是pyq的人假装听不见看不见 只想岁月静好 还是根本是瞎的？太悲惨了,14,7,10
米兔运动与公益组织管理的个人化危机,08-06,如果米兔只仅仅止步于舆论审判，那这场运动就毫无实质意义，尽可能地诉诸于法庭辩是非（或其他救济途径），这样，我们可以通过法庭，在证据与程序规则标准至少比舆论审判更为靠谱点的情况下，来判断谁说了谎话——朱军发声后，爆料人和当事人希望对簿公堂丨独家,2,0,2
灿若流樱Kristy,08-06,"今天听到的一件出离愤怒的事，米兔运动被不正当利用的事。
 女A是国内小有名气的作家，在外求学期间与另一研究室的男B在一起了，但其时已与或许小有名气的男性媒体人C订婚。A和B我都认识，两方的说辞和证据材料我都看了。
 女A对男B说爱上了B，要和男C分手；回头就对男C说自己被男B强奸了，且持续受害两 ...全文",1,1,0
满顿儿,08-06,（接上条）国人八卦很热衷于正室斗小三的戏码，因此国产宫廷剧多年来也一直是这个套路。女性对女性的态度始终还是封建、男权化的。如今米兔运动如火如荼，被侵害的女性终于有机会发声，但那些人渣们的妻子的日常让我有些好奇，天天和禽兽一起生活，是“反正工资卡在我手里”？还是“反正我们家那位是男 ...全文,2,4,6
莫愁有料,08-06,"某C daily 对米兔的英文报道是这场运动使得更多人发声，VOX的报道却是删tie高鸭🈲️声。
 
 两个报道差了一天。不知道是时代荒谬的产物，还是活在不同时空里的错觉，让另一个时空的人以为这里是歌舞升平，一切安好，海面静悄悄的。",0,0,4
性侵是怎么发生的 | 1700个关于性侵的故事,08-05,时代周刊刚发文，受米兔运动波及，学诚法师辞去佛教协会会长职务。网页链接,0,0,3
莫愁有料,08-05,【朱军就性骚扰传闻发布律师声明】朱军委托发布律师声明，称近日来网络上出现大量“朱军性骚扰实习生”有关的不实信息，发布声明说明！ 经历了假疫苗事件、米兔运动风暴之后#朱军##朱军被曝性骚扰女实习生# 事件正式发声明。你怎么看呢？,0,2,3
彤仔儿ii,08-05,我也是运动（米兔运动）在美国继续蔓延：18个月的调查之后，宾夕法尼亚最高法院信息公开披露，过去70年，五大教区的300多名天主教神职人员对1000多名儿童有过不同程度的性侵犯行为。BBC报道网页链接,75,150,271
眉际月,08-05,被社工届丑闻霸屏了一整天，震惊之余，不免有些担心。米兔运动轰轰烈烈，这股政治正确的浪潮如果缺乏理性的引导，极可能被一小部分别有用心的人所利用，后果不堪设想。,0,0,1
Verdandy_Sue,08-05,"NYTIMES这篇报道很有意思。网页链接
 米兔运动爆出NYU著名女权女教授性骚扰男学生，结果一帮著名女权学者纷纷战队挺教授，被NYTIMES批评和男性骚扰者有什么区别
 （所以我觉得NYTIMES还是好报纸
 
 Nimrod Reitman accused his former N.Y.U. graduate school adviser, Avital Ronell, of sexua ...全文",0,0,0
冻墩尔咚,08-05,#晓辉性元谈# 【又一位性骚扰受害者的控诉】这位美籍华裔博士，出于信任，让我匿其名帮发表。文章详细分析了米兔运动的起源、发展、演义和结局，从切身的痛苦体会中，不仅走了出来，而且出于公道和正义，客观和逻辑性地分析了米兔运动的本质。她希望从理性的角度与大家分享她的经历和质疑。 ...全文,0,0,0
厚泽马,08-05,"人文艺术博主更博了！
 这两天在读的书是杨绛的《洗澡》，洗澡其实就是对知识分子的洗脑，只不过那个时候叫“脱裤子“，知识分子听不得这个，隐晦的叫做“洗澡”。
 
 读了一半多了，发现杨绛写知识分子跟钱钟书太像了，都把知识分子的卑琐不堪，世俗功利，斤斤计较写的入木三分，想到米兔运动里的高校重 ...全文",4,0,11
周健野谈,08-05,"这事如同其他骇人听闻的社会新闻一样，引起一阵激愤和讨伐之后就被迅速遗忘，并没有点燃什么东西。人心像是早就被烤成了灰烬，用手一捻，不过是多了一层灰。 （via.蒋方舟《我承认我不曾历经沧桑》）
 
 PS：感觉这句话可以适用中国的疫苗事件、性侵事件、米兔运动，各种事件。",0,0,0
米兔运动与公益组织管理的个人化危机,08-04,《她是「日本之耻」，更让世界蒙羞》从席卷欧美世界的米兔运动，再到前段时间章文事件引发的各界“动荡”，都说明了这世界看似充满阳光，仍有许多阴暗面存在。网页链接,0,0,3
倪四月,08-04,"本周之内，因为数位女生选择站出来勇敢地袒露自己曾被性侵的经历并指控当事人，“米兔”运动终于在中国变成了一股真实的能量，从高校到公益界再到媒体圈，鼓励着更多的受害者为自己发声。
 性侵是怎么发生的 | 1700个关于性侵的故事 北京·三里屯VILLAGE南区",0,1,5
忽然想到这个与哪个,08-04,"在最近的米兔运动中，我关注到一篇相关文章（现已被删除），这篇文章是基于一次问卷调查中收集到的1700个真实的和性骚扰、性侵有关的故事组成。在这些故事里，女性是遭受侵害的绝对弱势群体，而她们中的绝大多数人在被侵犯的当下都选择了沉默。
 
 每一个故事都那么真实，又那么残酷，让人印象深刻。我希 ...全文",0,0,2
青光楚辞,08-04,"|读书| 📖
 终于利用很多很多个地铁上的杂碎时间把「房思琪的初戀樂園」看完了，看的是繁体版，慢慢的读慢慢的感受。这是一本很丧的书，前半本看下来对社会原先的看法会崩塌，让人作呕又心疼至极。
 
 前段时间米兔运动风风火火，公益圈公知圈的性侵频频爆出，龙泉寺住持被举报，格式工整的95页pdf举 ...全文",0,0,0
多想想好事,08-04,今天看到一句话：米兔运动到（猪jun），到极乐寺，然后就戛然而止了。果然，再轰烈烈的运动，斗不过权利。,0,0,3
爆浆中子星,08-04,可是很多东西就是很迷。米兔运动带来的对于性骚扰界定、对于如何建立一个更加完善的法律制度、如何更好的保护人们免受这类伤害等一系列问题的讨论本来就是正常而且正确的。嘲讽这些讨论并觉得这些讨论是伤害米兔运动的想法真的难以理解。这里需要一个这样的制度，当然可以说“有”是优先的，但是“好” ...全文,1,18,12
ffragrant,08-04,"#任继长#
 感谢米兔运动，让我在微博上重新看到了尚启庄这个人，我很确信这个人就是当初性侵我的那位，说话的语气与当时如出一辙。我当时刚从浙传毕业，打算在工商时报做个实习。前半个月还算顺利，但是因为某一次参加了一场会议，认识了尚启庄。其实一开始我就有些纳闷，为什么一个站长会突然来认识我 ...全文",0,2,3
祝羽捷,08-04,假疫苗和米兔运动看得人心情压抑，水鬼的故事让人喘不过气，双胞胎溺亡心痛，天天担心了这个担心那个，说好的开朗乐观呢？可能还是担心自己挣扎在贫困线上的事实会轻松一些吧,0,0,3
地瓜儿苗,08-04,"米兔运动的爆发，其实是多方面因素促成的。
 那些超乎想象的真实故事，一件件的，以不同的方式呈现在我们眼前。过去，我们愤怒，揪心，哭喊。现在，终于有了抗争的契机，这一步走的太不容易。
 
 这一步，背后是无数女性的淋淋鲜血。
 人类社会的进步，代价总归是太大了。",0,0,0
Up Against,08-04,#I’ll be your voice# 一位母亲骇然发现，自己的双胞胎女儿在参加某收费不菲的夏令营时，被“教练”猥亵。“当米兔运动发生在媒体圈、大学里、甚至LQ寺，我承认自己有点小自私，有种作壁上观的感觉。因为觉得那是新闻里的事情，离自己还远，庆幸自己没遇到过……” 当性侵害成为二手烟，谁能完全幸免 ...全文,1,4,10
Aliceqq紫霞,08-04,最近热播的《延禧攻略》把里面的故事背景换到现在，毫无违和感，阿满被强奸遭遇荡妇羞辱死后仍然被污名化，当今社会不还是如此吗，米兔运动中勇敢站出来的女性遭受多方围攻，不幸遇害的女子得不到法律援助，施虐者却逍遥法外，大清亡了其内核始终阴魂不散,1,0,1
周健野谈,08-04,再大的新闻也就7天热度：假疫苗，没动静了；中国米兔运动，没动静了；XX寺大和尚，没动静了；曹远航，也会慢慢地离岸。 只有文艺界闹出屁大点儿的事，才会真正吸引人的眼球。毁三观，爱三俗，这已成为导向。,0,0,3
米兔运动与公益组织管理的个人化危机,08-04,"关于那不勒斯四部曲，总算把读完的想法梳理了一下，联系到最近的米兔运动，觉得是一种呼应。
 故事中两位女主人公的探索，她们在这种友谊的影响下的曲折的成长，对于自我的不断怀疑确认，这些都有别于男性的那种确凿，女性的成长受到太多的诱惑、投射，或者说规劝、示范，男人只有一条路，就是成为一个 ...全文",0,0,4
倪四月,08-04,【米兔运动与公益组织管理的个人化危机】在长达7年的时间里，邓飞控股的公司不当占有了这些原本该属于其发起的公益组织的财产。2018年6月19日，邓飞与章某某、姜某某将个人的公司所有股权转让给了邓飞担任法人代表的浙江省益农慈善基金会，公司转让价值是几百万还是几千万，以及如何评估出这个结果，目 ...全文,0,0,0
忽然想到这个与哪个,08-03,"这事如同其他骇人听闻的社会新闻一样，引起一阵激愤和讨伐之后就被迅速遗忘，并没有点燃什么东西。人心像是早就被烤成了灰烬，用手一捻，不过是多了一层灰。 （via.蒋方舟《我承认我不曾历经沧桑》）
 
 PS：感觉这句话可以适用中国的疫苗事件、性侵事件、米兔运动，各种事件。",90,14,129
青光楚辞,08-03,《她是「日本之耻」，更让世界蒙羞》从席卷欧美世界的米兔运动，再到前段时间章文事件引发的各界“动荡”，都说明了这世界看似充满阳光，仍有许多阴暗面存在。网页链接,0,0,2
多想想好事,08-03,"本周之内，因为数位女生选择站出来勇敢地袒露自己曾被性侵的经历并指控当事人，“米兔”运动终于在中国变成了一股真实的能量，从高校到公益界再到媒体圈，鼓励着更多的受害者为自己发声。
 性侵是怎么发生的 | 1700个关于性侵的故事 北京·三里屯VILLAGE南区",212,25,146
爆浆中子星,08-03,"在最近的米兔运动中，我关注到一篇相关文章（现已被删除），这篇文章是基于一次问卷调查中收集到的1700个真实的和性骚扰、性侵有关的故事组成。在这些故事里，女性是遭受侵害的绝对弱势群体，而她们中的绝大多数人在被侵犯的当下都选择了沉默。
 
 每一个故事都那么真实，又那么残酷，让人印象深刻。我希 ...全文",6,119,65
ffragrant,08-03,"|读书| 📖
 终于利用很多很多个地铁上的杂碎时间把「房思琪的初戀樂園」看完了，看的是繁体版，慢慢的读慢慢的感受。这是一本很丧的书，前半本看下来对社会原先的看法会崩塌，让人作呕又心疼至极。
 
 前段时间米兔运动风风火火，公益圈公知圈的性侵频频爆出，龙泉寺住持被举报，格式工整的95页pdf举 ...全文",0,1,17
祝羽捷,08-03,今天看到一句话：米兔运动到（猪jun），到极乐寺，然后就戛然而止了。果然，再轰烈烈的运动，斗不过权利。,83,13,196
地瓜儿苗,08-03,可是很多东西就是很迷。米兔运动带来的对于性骚扰界定、对于如何建立一个更加完善的法律制度、如何更好的保护人们免受这类伤害等一系列问题的讨论本来就是正常而且正确的。嘲讽这些讨论并觉得这些讨论是伤害米兔运动的想法真的难以理解。这里需要一个这样的制度，当然可以说“有”是优先的，但是“好” ...全文,0,7,8
Up Against,08-03,"到家了和老爸聊大天，给他普及起了米兔运动，条分缕析地说下来，才发现自己不知不觉已经记忆、理解和思考了那么多。老爸听着也很感兴趣，有时候会打断询问一些细节，让我能顺着这个问题把接下来的答案和更多细节引出来。我翘着尾巴琢磨，如果录下来都能写一篇不错的回顾综述了。
 
 这是我会强烈地感受到 ...全文",0,0,0
Aliceqq紫霞,08-03,今天在外网看到一个匿名短评认为非常有说服力，一针见血。后来细看想起来这是来自自己一年半之前针对性骚扰的理法评价，只是因为今天的米兔运动在搜索关键词时冒了出来。于是很自恋地开始感慨所谓“三观合”的不易--在面对现象时有着相似的聚焦点，并因此立论。立论后有着相似的的问题意识并针对性回应 ...全文,8,5,6
吃得很胖的日本代购,08-03,【米兔运动与公益组织管理的个人化危机】在长达7年的时间里，邓飞控股的公司不当占有了这些原本该属于其发起的公益组织的财产。2018年6月19日，邓飞与章某某、姜某某将个人的公司所有股权转让给了邓飞担任法人代表的浙江省益农慈善基金会，公司转让价值是几百万还是几千万，以及如何评估出这个结果，目 ...全文,0,3,5
澳大利亚SBS广播公司,08-03,希望争论国内米兔运动是不是矫枉过正的人好好研读下秦晖老师的书，比如《共同的底线》。我先读为敬了,0,1,4
非椭圆办公室,08-01,#米兔运动# 不要偷懒，学会保护自己。,0,0,2
孩纸我是你亲爹你知道吗,08-01,你是否有权利做某件事，和你做这件事是否理智，不是一个问题。当下米兔运动，有些田园女权已经严重跑偏，明知山有虎，偏向虎山行。就像某大V曝的事，某女收留男同事在家过夜，两个人躺在一张床上，半夜某女说脚凉就去掀男同事的被子，结果被男同事给办了。然后某女报警说强奸，我觉得警方不会采信，搁 ...全文,0,0,3
汉娜前后,08-01,大家都知道，最近因为米兔运动，蒋方舟等女性揭露了章文强奸性骚扰的丑闻，大部分公知最近都选择了装死狗避风头，都不出来主动发言了。因为公知圈性骚扰丑闻，导致美国在中国面临着无狗可用的尴尬局面。正当大家感叹“没有了公知造谣传谣，叽叽歪歪，这个世界终于清静了”的时候，一位清华大学毕业的美 ...全文,0,0,0
Carbonic-xtral,08-01,亲王玷污宫女非但不被降罪，还可以每日逍遥风光。真实的讽刺#米兔运动#,0,0,0
酸化切鸭,08-01,米兔运动里一些丑恶的男性和女性嘴脸真是看的我无奈 施害者罪大恶极当然是毋庸置疑 但是那些20多岁心智成熟的受害者才是我想要说说的 受害者有罪论肯定被很多人唾弃 但在我看来很多情境下的伤害都是可以避免的 女孩们无非是出于侥幸心理或者迫于男性所掌握的权利而被性侵（甚至有一些在我看来就是 ...全文,0,0,0
冷藏实验室,08-01,早晨和一个朋友争辩，因为他雇佣了染指米兔运动的男性作为公司中层，因为觉得他有才华，我大大不同意，坚持认为人品第一，没有人品也就充其量只是小聪明，何谈才华。作为女性，如果正在找工作和换工作，你愿意给曾经有性骚扰前科的人做下属吗？你觉得人品不好的人会有才华吗？,0,1,8
杰克船长jiejie,08-01,"回顾之前经常请吃饭的漂亮姐姐，并非只有被媒体大肆渲染的甜美小奶狗，米兔运动也是一条剧情主线，据理力争反被泼脏水，最后发配边远仓库，职位明升暗降 看密会的时候被安畔锡导演安利了拉赫马尼诺夫，这次选的配乐也很好听，话说腾讯买了好多韩剧ost版权。
 이남연 (李南延)《Up Against》 ...全文",0,23,5
夏蝉和西瓜,08-01,"老虎、苍蝇一起打，那么多的官关进去了。政治，经济，院校，宗教，传媒，医药……可以免吗？不可能，必须捋顺。以前是怎么打击官链的?所有关系，工作、生活，普通朋友，庇护方。反击幅度大，速度快。
 现在米兔整风运动起头而已。林林总总一起打，必定是血腥的实锤。",0,0,2
ice重生一直在,08-01,【米兔运动与公益组织管理的个人化危机】在长达7年的时间里，邓飞控股的公司不当占有了这些原本该属于其发起的公益组织的财产。2018年6月19日，邓飞与章某某、姜某某将个人的公司所有股权转让给了邓飞担任法人代表的浙江省益农慈善基金会，公司转让价值是几百万还是几千万，以及如何评估出这个结果，目 ...全文,0,1,0
天上的昵图,08-02,希望争论国内米兔运动是不是矫枉过正的人好好研读下秦晖老师的书，比如《共同的底线》。我先读为敬了,0,0,0
小小的荞麦花,08-02,#米兔运动# 不要偷懒，学会保护自己。,1,9,7
乌合之子,08-02,你是否有权利做某件事，和你做这件事是否理智，不是一个问题。当下米兔运动，有些田园女权已经严重跑偏，明知山有虎，偏向虎山行。就像某大V曝的事，某女收留男同事在家过夜，两个人躺在一张床上，半夜某女说脚凉就去掀男同事的被子，结果被男同事给办了。然后某女报警说强奸，我觉得警方不会采信，搁 ...全文,0,0,2
瑞记 的微博,08-02,大家都知道，最近因为米兔运动，蒋方舟等女性揭露了章文强奸性骚扰的丑闻，大部分公知最近都选择了装死狗避风头，都不出来主动发言了。因为公知圈性骚扰丑闻，导致美国在中国面临着无狗可用的尴尬局面。正当大家感叹“没有了公知造谣传谣，叽叽歪歪，这个世界终于清静了”的时候，一位清华大学毕业的美 ...全文,28,70,73
大宝小乖长肥了么,08-02,亲王玷污宫女非但不被降罪，还可以每日逍遥风光。真实的讽刺#米兔运动#,0,0,0
惡女逛大街,08-02,米兔运动里一些丑恶的男性和女性嘴脸真是看的我无奈 施害者罪大恶极当然是毋庸置疑 但是那些20多岁心智成熟的受害者才是我想要说说的 受害者有罪论肯定被很多人唾弃 但在我看来很多情境下的伤害都是可以避免的 女孩们无非是出于侥幸心理或者迫于男性所掌握的权利而被性侵（甚至有一些在我看来就是 ...全文,0,2,6
#女人的权力#,08-02,早晨和一个朋友争辩，因为他雇佣了染指米兔运动的男性作为公司中层，因为觉得他有才华，我大大不同意，坚持认为人品第一，没有人品也就充其量只是小聪明，何谈才华。作为女性，如果正在找工作和换工作，你愿意给曾经有性骚扰前科的人做下属吗？你觉得人品不好的人会有才华吗？,0,1,1
TheFatFace,08-02,"回顾之前经常请吃饭的漂亮姐姐，并非只有被媒体大肆渲染的甜美小奶狗，米兔运动也是一条剧情主线，据理力争反被泼脏水，最后发配边远仓库，职位明升暗降 看密会的时候被安畔锡导演安利了拉赫马尼诺夫，这次选的配乐也很好听，话说腾讯买了好多韩剧ost版权。
 이남연 (李南延)《Up Against》 ...全文",0,0,1
KnowYourself官微,08-02,"老虎、苍蝇一起打，那么多的官关进去了。政治，经济，院校，宗教，传媒，医药……可以免吗？不可能，必须捋顺。以前是怎么打击官链的?所有关系，工作、生活，普通朋友，庇护方。反击幅度大，速度快。
 现在米兔整风运动起头而已。林林总总一起打，必定是血腥的实锤。",0,0,7
取消确定不确定,08-02,"米兔运动【空境深度解读03】藤乃，你要是觉得痛的话，一定要说出来啊。 UP主：网易王三三
 #bilibili# 【空之境界03】藤乃，你觉得痛的话，一定要说出来 （哔哩哔哩客户端下载网页链接）",0,0,3
果子狸777,08-02,【中国的”米兔“运动之争】最近清华大学社会科学学院政治学系副教授刘瑜博士发表了她对Me Too运动的看法的文章，引起了新一轮争论。活跃的女权主义者刘满新撰文《性侵者的恶魔化与米兔揭示的撕裂》表达观点，点击链接收听对刘满新的采访：网页链接,0,0,3
李银河,08-02,米兔运动本来是女人维护自身权利的运动，核心是维护社会公平正义。在这一点，所有人都该支持米兔运动。但是，如果矫枉过正，泥沙俱下，完全以女人事后的感受作为判断是否骚扰的标准，那就突破了法律的基本公平正义。用错误的手段解决错误的现象，那还有什么意义？男人主导社会是无需多言的事实（这种主 ...全文,0,0,1
岚心若尘,08-02,我不觉得米兔和排卵有什么冲突，排卵说明女性可以正视自己的欲望，米兔不是守贞运动而是代表女性有去拒绝自己不要的性的权利。两者都只能说明女性变得更加自由，性解放不是单纯的性随便，而是每个人都有获得自己想要的性，也有拒绝不想要的性的自由，最重要的是每个人都有自己选择的权利,36,17,179
清华常江,08-01,在我看来，米兔运动无关性别或被侵害的程度、种类，根源在于对权力滥用的焦虑。性侵问题在当代的本质问题就是权力问题。而国内的现状，权利与权力的边界如此混乱不堪，加重了大家对最私隐的性权利的焦虑。,54,77,160
50名受害人自述性骚扰行为分析，米兔是否大鸣大放,07-31,逛联合书店发现了一个残忍的事实，曾经在联合书店官博看到的《民主的细节》，它的作者竟然就是这次米兔运动里那位「公知」刘瑜，肥肠难受了。,0,8,7
发呆的小甜饼,07-31,"枪毙发言一下
 既然按鲁迅先生说的中国人是折中的性格
 那么国内的米兔运动可以再激烈，反抗再激烈（其他同理）
 然后为了折中就会答应之前的要求
 【什么几把理论】",1,0,5
非椭圆办公室,07-31,"受害者有罪论和女性有罪论真的是恶臭好难过在这样一个社会环境下米兔运动还算过激吗 女权再激进也不为过吧
 一个女孩子被杀了谣言也不放过她 凭什么呀！对她怀有这么大恶意",2,8,24
马几克,07-31,"理性讨论洛杉矶唬人队是不是历史上强奸犯最多的篮球队？？
 1，老大带头强奸这个不说人人皆知
 2，老大甩锅沙克，沙克也干了说明沙克也是
 3，尼克杨致敬科比强奸然后付费和解
 4，第一詹吹师弟中学时就已经强奸
 5，卡尔马龙，虽然是被勾引，但瓦妮莎事后反悔，按照米兔运动标准马龙也是强奸犯。 ...全文",1,6,3
积极向丧,07-31,"虎扑这群男的平常各种有色玩笑，“我tm社保”“三年血赚五年不亏”，现在为了diss吴的粉丝竟然开始说“坐地排卵”不够优雅有文化。
 还有假装文化人说“我认为，中国的女性不该是这样的”“这伤害了米兔运动”的逼王男，而这男的对虎扑平时的低俗文化却是轻轻放过，说很正常。
 哇，女性为什么都得按他的 ...全文",7,9,6
