Name,Time,Content,Repost,Comment,Like
龚钴尔,07-31,米兔运动、性侵跳楼、被前男友割喉、家暴等等，无一不暴露出女性生存的社会环境。除了咬紧牙关大声呼吁、互相提醒如何避免和人渣接触、尽量网络抱团取暖，好像我们什么也做不了。想到这些就难免很绝望。难道真的只能靠每个女人，增加智慧、增长见识、增强辨别是非的本领，以便认清人渣并快速脱身吗？,0,0,1
Think__Do,07-31,米兔运动中，谁一旦在社交媒体上被控诉有过性骚扰，任何人都可以诅咒践踏，无需调查与审判。米兔运动的武器——公开羞辱，这个古老但已被我们所废弃的刑罚，在21世纪卷土重来了。阅读全文请戳性骚扰：一场关于公开羞辱的卷土重来,0,0,6
到底要怎样aaaaaa,07-31,"鄢烈山的微博字字句句都透露出，性骚扰是一种正常行为，好像女性就应该受着这种委屈，要不你就辞职。没有反思出现这种性骚扰行为的扭曲环境反而视之为必然和平常，权力上层好像就应该支配和控制下层。米兔不就是为了打破这种思维模式和环境才兴起的吗？!
 米兔不是群众运动，是社会运动。",2,77,8
#I will be your voice#,07-31,"微博正文
 
 我想起那兔有句话 我们在这里守卫边疆，是为了祖国的亲们为了甜咸豆腐脑战上10页
 你们现在回去看，都还是清一色的【感动】【为种花家】，没人说【甜咸豆腐脑】不能战，真无聊。
 米兔运动的兴起与发衍，不就是为了当这些女粉丝说出这些话时，能够不被羞辱吗？这些女粉丝这么讲当然 ...全文",0,1,4
不是宏推大宏推,07-31,不知道为啥之前这条微博被屏蔽了看卢梭的《忏悔录》无意间发现卢梭在青少年时代遭遇男性性侵犯的事情，女总管和管理员的态度与嘴脸，不禁让我感到原来过了三个多世纪，人们对待性侵的态度丝毫没有改变啊！如果说之前我对米兔运动没有过分热情，那我现在只想说这个运动是具有划时代意义的，它宣告 ...全文,0,4,3
D会发光哦,07-31,民國九十四年就立了性騷擾防治法，現在都民國１０７年了…心好累！#米兔运动# #女人的权力#,0,0,0
心理咨询叶老师,07-31,在这个事件和米兔运动的影响下，日本110年后首次修改了相关法律，这让我很相信，不管现状有多糟糕，日本女性权益问题得到解决只是时间的问题。看完真是感叹发达国家和发展中国家的差距太悬殊了，因为类似的事件同样的运动，放在一个有十多亿人口并且民智未开的国家，换来的却是舆论的封锁和打压。,0,0,2
假面藤,07-30,#米兔运动#终于来中国了。在许多人争论这场运动的实质时，我们更关心的是，“性侵犯”究竟离我们有多远？是什么让发声如此困难？我们又能为受害者做些什么？这里是一份将近3万人参与的调查，希望它能帮你找到答案。沉默即共谋，不要做沉默的大多数，不要成为默许恶的共谋。,1,10,7
梨子酸酸,07-30,#米兔运动# 举国爆料，全民狂欢。,1,2,1
爱喝熙米露的宋胖6002,07-30,"垃圾垃圾垃圾！新闻界好欺负？你还好意思把汤案和米兔并列说，汤案不就是你们新闻舆论界，想看看能在司法那里搞到点油水而弄出来的吗？有胆子在公权眼皮子底下抢肉吃的人好欺负！？
 
 其次，把米兔运动无法触及官场来当作指责，指责被害女性的“懦弱”、“不公”？气到说不出话来，下贱东西！你后面洋 ...全文",0,1,0
喜灰灰姑娘,07-30,我回答了 @有空捡破烂 的问题，问题价值￥100.00，大家快来花1元围观~ 微博问答,1,3,3
"#my body,my right#",07-30,"这两天北京龙//船//寺95页PPT事件让米兔运动又掀起了一个高潮，我想起了我也曾经被要求男女双修，看着那位住持对比丘尼说的话，简直就是同一个套路。
 
 这位当事人自带光环，拥有很多头衔，在金融投资、企业管理、哲学思想、中西文化等领域都颇有斩获，我们这种普通人眼里只有膜拜的份。
 
 刚开始与对方 ...全文",0,0,2
男权麻麻,07-29,"#I’ll be your voice# 推荐阅读：《50名受害人自述性骚扰行为分析，米兔是否大鸣大放》，通过数据分析驳斥米兔运动在中国发展过热、冲淡了疫苗热点的观点。
 
 50名受害人自述性骚扰行为分析，米兔是否大鸣大放",0,3,6
老李滔滔不绝,08-01,"看了一条微博，觉得里面有一个观点说得很有道理。很多男人根本就不在意米兔运动，也不在乎女权不女权。他们甚至会说“中国有男女不平等吗？我没觉得啊”——归根到底，他们根本就没有去深入思考过性别歧视这个现象。
 
 分享一个例子：我的办公室有个男的发现了一篇绿帽文，里面男主他老婆被别的男人强j ...全文",0,2,2
作家二美,08-01,米兔运动必然会引起一些男人的反感，因为女性意识的崛起挑战了男权社会的秩序，让一些男人不舒服，更胖一些男人不能任性是否还记得北京某银行女职员被性骚扰的事件？摆平这件事背后的力量值得反思。抬头三尺有神明，对着自己的良心想一想，男人被米兔误伤和女人被职场骚扰，哪个更严重？恐怕根本不是一 ...全文,0,0,3
美国大兵净多,08-01,"第一张图展示了7月份米兔运动的战绩，打击目标主要在文化界，没有官员，没有宗教界人士，意识形态的最高权力完好无损，而能起到制衡最高权力的力量却相继倒下。在监控严格的当下，米兔运动是获得部分默许的。
 
 图二便是当前的状况，大土在逐个消灭对手。米兔运动不会导向平权，只会走向更严酷的独裁统 ...全文",0,0,2
阳明青年门徒会解救中心,08-01,据一个会算命的朋友说，2018年也许是很多人命运的一个转折点。想来想去最近确实发生了很多事，毛衣战，嫁移苗，米兔运动，就是觉得突然一下子发生了那么多事。而就身边人而讲，确实有很多朋友在这一年结婚生子，也有一些人的职场又面临着新的开始。也许真的是一个命运的转折点，而我们却浑然不知。,0,0,0
郴州 · 汝城县城郊乡,08-01,米兔运动天天爆出惊雷，照现在这个架势发展下去，长得不高的，兜里没钱的，长得不帅的，“七夕”节表白失败的……都会被无情地归入性骚扰，钉在历史的耻辱柱上,0,2,1
画风奇怪的喵星人,08-01,现在的米兔运动都集中在谴责和追缴具体犯案的个体，其实还需要谴责和追讨的是由无数个个体组成的，无形中助长和培养“男权泛滥/物化及矮化女性”的环境和价值观。看看中国那些影视作品、刊物、图片...，再看看中国的观众的附庸、随大流、人云亦云....又有几个不是帮凶呢？鉴于同样存在油腻女权（小奶狗 ...全文,0,0,0
柏忆,08-01,#I will be your voice# 恶心！极度恶心！米兔这一把火烧的好，该把这些人渣烧个干净。怎么敢生孩子？怎么敢生女儿？？？阿米兔佛！曾经还经常翻某人渣的微博，觉得颇有受益。现在想想真是愤怒恶心的想吐。想起自己幼时被性侵的经历，觉得万幸没留下什么心理阴影，然而愈发担忧潜在的影响可能比显性的 ...全文,1,5,13
湖边的风哥,08-01,"米兔运动发展到现在，似乎得出一个结论：只有一个女性参加的饭局不能去
 想起来人生当中参加过好几次唯我一人是女性的饭局有时高中同学聚会喊我毫不犹豫的就赴约去到才发现别的女生都没空也曾有我组同学聚会而只有一个男生出席的......可是、我们谁都没骚扰谁啊… ...全文",0,0,0
橘子走路,08-01,我发表了头条文章:《对于米兔运动的一些看法》 对于米兔运动的一些看法,0,4,4
#你国妇女儿童生活现状#,07-29,米兔运动风起云涌，各种大佬纷纷中枪，义愤填膺者有，暗自坏笑者有，但在我看来，其实都是弱智，如此简单的裤裆这点事，几千年来把人搞得这么痛苦，惨烈而严苛、普遍且深远，这不是弱智是什么？,0,3,6
橘子走路,2017-09-28,"米兔运动在中国，就像兔子一样任人宰割。
 但是兔子急了还咬人呢。",6,25,169
#你国妇女儿童生活现状#,2017-09-20,万万没想到米兔运动进行到现在，下一个被曝出来的是zhùchí。PDF被删，longquansi三个字也不能打，我佛慈悲。,0,1,0
隐形Benjamin,2017-09-01,"我希望
 米兔运动能向公务员行政事业队伍里延伸一下
 不是女权 没有直女癌 不奢望真的两性平等
 只是希望在严厉的权力体系下
 姑娘们都能没有心理负担的去工作
 不需要过分察言观色消耗人生
 其实这是个重灾区
 我实名 我不怕",0,0,0
空心菜头-加缪,2017-08-29,"1.感受到米兔运动的力量了，路过大学门口，一个姑娘举着一张男人肖像，上面写着XXX侵犯我#my body,my right#
 2.听了曾老师讲精神分析，接触越多越多越发现心理学的迷人之处#人人都需要了解点心理学知识#",35,38,80
刘沐之,2017-07-11,「男权运动白皮书」今后的工作重心放在舆论导向上。借着米兔运动来个全国大串联，同时借机制造冤假错案，降低该运动的公信力。,0,0,0
BlueJ薄荷,2017-07-10,"北京积水潭医院医患互殴，网传涉事医生为新浪微博百万大V，烧伤超人阿宝……
 哎，同样是大V，人家一整就是米兔运动，烧宝倒是与众不同，竟然是打架。不过我看了下新闻，止血钳不是手术上用的么？这看着就不是手术室啊？",0,0,0
是我的甜菜兴啊,2017-07-09,不要盲目崇拜名人#米兔运动#,0,0,0
Sukimiko,2017-06-22,"很多极端女权主义者在疯狂的为米兔站台，但是就在米兔的发源地——美国——这个运动给美国人民的什么印象呢？在米兔运动在美国发动半年之后，皮尤研究中心发布了一个共调查6251人的问卷调查报告，而报告显示：
 
 51%的美国人认为这个运动会让工作场所的男性与女性间的交往变得更加困难；
 36%的人认为在 ...全文",263,242,102
道系少女庄公子,2017-04-04,慕容雪村：每个成年男性都可能被这场运动波及，但扪心自问，我过去的行为难道就毫无瑕疵吗？在饭桌上、酒局中，乃至一些更私密的场合，我的某些言行是否曾让某位女性不适、厌烦、惊恐？如果有人将这些事说出来，而我因此被批評、嘲笑乃至惩处，这難道不是我应得的吗？但在此之外，米兔运动还有更重要的 ...全文,5,35,384
加拿大·温哥华,07-31,"就刚才跟几个同事讲起了龙quan寺的事情，聊着聊着就讲到了最近的米兔运动。结果没想到的是，我们一个男同事的回复竟然是对于那些xing侵者的羡慕。
 -“这叫有本事”“能搞那么多，这辈子也值了”……真特么
 -我反问了一句“你觉得这样说合适么？”
 -对方“我就说说，真开不起玩笑”
 玩 ...全文",2,8,24
太阳花花过家家,07-31,其实米兔运动现在开始，真正见效估计要几十年以后。耳濡目染的环境才最重要。也不是要女权吧，但从小扔给小女孩几本什么叶卡捷琳娜大帝则天女皇之类的书，长大就不太可能围着灶台转了（一个比喻，喜欢当家妇绝对没错！但前提是你真的知道自己喜欢什么，你有选择的权利,1,6,3
注注熊,07-31,米兔运动中，如果只是爆料、只是围观、只是宣泄，男性混乱期的危机、女性成长期的危机，是很难得到积极解决的。从心理发展的角度做分析，普及认知，才是建设性的。不然，大众对两性相处的认知，依然会是一地鸡毛🎣🎯 @清华常江,7,9,6
MITTY噗,07-31,文化对人的影响是深厚的，即便是那些我们并不认同、但却日日浸淫其中的文化。尊敬和尊重是不同的。尊重是基于两个人平等的地位，包含了相互性的要求——我们是不需要尊重那些不尊重我们的人的。但尊敬，本就暗示了权力地位的不对等。因为尊敬，我们会给对方一些特权，比如听一些自己并不爱听的话，表达 ...全文,0,0,1
换个昵称怎么这么难怎么也被占用,07-31,"在我们的文化中，有一种对于权威的敬重，还有一种“要与权威维护好关系”的礼仪。说的不好听一点，有时候存在一种“既媚且惧”的东西——我们不认为自己的人格与那些更有特权的人是完全平等/应该平等的。
 
 我们的社会倾向于认为具有更高的知识、更多的金钱和权力的人，可以获得一些道德上的豁免，用人 ...全文",0,0,6
氯化钠与超儿,07-31,呵呵，这米兔运动真是棒啊，一个个的德行和智商都现形了。,2,77,8
礜寙謣灪,07-31,晚上聊到米兔运动中的一个反例： 一位友人的大学老师被学生实名举报“X骚扰”，其实却并无恶迹。 事情的结果应该是查无对证，无疾而终，但是对于中国人，最重要的名声毁了，之后带来的道德陷落足够他痛苦承受的。 “乌合之众”的又一实例。 事情都是好的，走着走着也可能被利用成坏的。 谢谢， ...全文,0,1,4
贺先生的愚自乐园,07-31,"我支持米兔运动。
 
 我可以断言：米兔在中国必将以失败告终，因为我大清自有国情在此。
 
 但我仍然支持米兔，无条件支持。",0,4,3
#疯特了你们，全中国最会穿衣的男演员了，不会鼠来宝你们就这样挤兑他？#,07-31,"#米兔运动##西北大学 田霖##释学成# 米兔事件不管发酵到什么地步都没有上热搜榜。
 反而这个恋爱搞得一直在榜上。一会吃个饭，一会说个话。是包年了嘛。真是太恶心了。没作品考热搜刷存在。出道到现在就没这么出名过吧。
 虽然不是当事人。不能说出meto。但是特别有同理心。受害人没有任何错。错的是恶魔 ...全文",0,0,0
乌啦呸,07-31,在好几个米兔运动的微博评论里面 总有几个人满嘴喷粪 说什么这些女孩都是蹭热度 爽了就不敢说是强奸了 还不是乖乖当他们的情人？？🙃点开他们微博主页 不出所料 都是男性 并且大部分为中年男子 微博上除了指点国家江山外 还热衷美女街拍 🙃 wtf,0,0,2
清狂_爬墙且佛,07-31,"#私も# #わたしも#
 某外国友人对于米兔运动在中国传播形势的看法和美好祝福",1,0,5
BieDe别的女孩,07-31,"1. 武汉生物偶发性不合格。
 2. 全力督促长春长生检查。
 3. 因法规规定不能继续的米兔运动。
 4. 红黄蓝幼儿园事件。
 5. 澳洲检测中国假奶粉。
 6. 多种假药包括孕妇吃的叶酸。
 你让我如何爱你？
 你让我们如何在国门外的世界里自豪大声地说我们国家如何？
 人血馒头是高位者吃的东西。咱们老百姓只是看上 ...全文",2,8,24
黑肆writer,07-31,"建议去@清华常江 微博看看#米兔运动# 的案例，学会保护自己，特别是还在校未工作的孩子。尽量不赴单独又封闭环境的约会，如果遇到类似的问题要勇敢说不。
 
 我长那么大遇到过2次类似的事情:
 第一次是考驾照。
 一帮人要去外地考试，我当时才15岁。考试一帮人中有一个是某个镇的镇长，他带了司机来。晚上 ...全文",1,6,3
bleedingorange,07-31,看到有人说米兔运动主要为那些生性软弱资源不够能力不强的人发个声音，那倒是挺有道理。,7,9,6
谷凯,07-31,我想到了个骚主意 把“穿的那么骚不就是让人摸的吗”之类的被性侵者收到的智障言论印在各种衣服上 布料有多有少各种size各种颜色各种风格#米兔运动#,0,0,1
马几克,07-31,#米兔运动#女孩子要懂得保护自己，但是更重要的是男孩子从小就要懂得尊重女性。,0,0,6
想吃一点就飽,07-31,#我也是##米兔运动# 米兔的发声。来晚了。希望能有人看见。 所有字母均为男性。,2,77,8
不要逆向行驶,07-31,大家有空没空都可以去这个微博看看@清华常江 ，除去米兔运动本身，多看看那帮基层公务员，“伯伯”是怎么把小姑娘骗进圈套的，自己以后多警醒，多长个心眼。,0,1,4
舒舒舒舒舒生,07-31,"我感觉最近这氛围挺不好的，真的，长生/武汉生物没下文了。刘yu也被踢翻了。米兔被变形成了中国特色的整风运动。立场的战争就代表不必理性了。
 
 有点紧张，有点压抑，大家在撕娱乐圈一个流量红包。怎么说？我感觉隐隐有点不对，说不上哪里不对，但就是不对——哦！想起来了，没有预约煮粥！
 
 真是的， ...全文",0,4,3
山乡之变,07-31,蹭热点#米兔运动#我想写的是一个女性意识觉醒的故事，但好像有点幼稚——《胸有大志的女朋友》- 乌啦呸 | 豆瓣阅读网页链接,0,0,0
Stephanie__Young,2017-09-01,"半夜刷深夜书屋看到这一章。
 又想起第一弹事件神奇的反转。
 
 性侵是个无比严肃的问题，无论对站出来的受害者还是被指证的加害人皆是如此。
 米兔运动是对女性正当权利的争取，这样的发声任何时候都需要，我始终坚持这一点。
 然而绝不能被忽略的是事件的真相永远需要探究再探究，正因为它是这样严肃与重 ...全文",0,0,0
道系少女庄公子,2017-08-29,"#nightcap# 意为 “睡前那杯酒”，今天起「别的女孩」每晚都会在睡前和大家聊点儿别的。
 
 今天的话题是：米兔运动搞得好多男人抱怨 “都不知道怎么调情了”，女孩们怎么想？你是怎么分开调情和骚扰的？",35,38,80
加拿大·温哥华,2017-07-11,"“正如我一再强调的，“女性”并不构成一个分析的范畴，一个女人和另一个女人的差异可能比一个人和一只猴子的差异还要大。在性道德方面，当前在女性群体中仍存在着两极对立的标准。
 
 米兔运动令人迷惑的地方在于，原本是践行性自由的荡妇，但在检举揭发男性“性骚扰”或“性侵”的时候，全都不约而同地 ...全文",0,0,0
鑫儿呦YJL,2017-07-10,"米兔运动与“无罪推定”：一个澄清 网页链接 关于“无罪推定”为何并不可滥用于米兔，这篇文章写得逻辑非常清晰，我整理了一个略短的版本，就当自己做笔记了。
 
 “无罪推定”原则简单说就是，举证责任在原告，证据标准为“排除合理怀疑”（可简化理解为99%以上可信性）。但此原则仅适用于刑 ...全文",0,0,0
Ms-DLG,2017-07-09,这篇文章说：米兔运动令人迷惑的地方在于，原本是践行性自由的荡妇，但在检举揭发男性“性骚扰”或“性侵”的时候，全都不约而同地捡起了被他们唾弃为陈腐、过时的那一套性道德标准，也就是说，全都装起了良家妇女，恨不得在脑门上纹一个贞节牌坊。 好不容易争取到的做荡妇的权利，女权婊又亲手给毁掉了——女权主义者都...,0,0,0
举村杨,2017-06-22,“米兔”和“种花家的兔子”没有区别，都是兔（土），只不过前者是米国兔子而已。只有蒋方舟对章文奋力一击时，是有进步性的。27日起，原英文字符被禁，而“米兔”二字畅行无阻，已经暗示这场运动被暗地里的土能量所控制。至昨日我看到了玄武之象，7-22燃起的火，经假疫苗事件到米兔运动的转换，已消耗 ...全文,263,242,102
PiGke_HurT,2017-04-04,唯一让人开心的事就是有更多的人知道米兔运动 更多的人愿意站出来为自己发声 但是维权之路困难重重再加上政府一味压制(压制nmlgb 小声bb),5,35,384
想吃一点就飽,2017-01-30,"最近负能量的东西看的多了
 都有点厌食了
 米兔运动 ktv陪酒........
 更有甚者 卖什么不是卖 凭啥有高低贵贱之分的言论
 欧～",0,0,3
韩国me2day,2016-12-12,看了刘瑜对米兔运动的文章，很难相信是我印象中的她。现在想想，倒觉得刘瑜一直是刘瑜。,0,2,1
爱吃山竹2011,2016-10-12,米兔运动涉及到公知圈，对政府而言是一个机会，政府会用各种手段保护这些公知，交换条件是从此摇尾巴，公知们愉快地接受。连章文这种千夫所指的也不例外，一定会顺利逃过这一劫。,167,16,651
羊羽羊羽羊羽,2013-05-23,看网上米兔运动有感，文艺圈、公益圈是性侵高发地儿。综合看来，文艺青年不太靠谱，男的大多是男屌丝，打着公益的旗号骗色约炮，甚至直接性侵。文艺女青年也够呛，矫揉造作，无病呻吟。,20,2,5
吐皮M昊pp,2013-05-06,"头版头条都是 哪个明星有小三 哪个明星分手了 哪个明星结婚了……我们自己都过不好 干啥还去操心别人啊？他们结婚离婚恋爱分手嫖娼和我们有一毛钱关系吗？别来喷我谢谢。
 一开始风风火火一堆人的米兔运动 现在都看不到报道了。一开始让人撕心裂肺的虐童事件已经开始被遗忘了。还有多少事情我们老百姓只 ...全文",0,4,0
有米万事足,2013-03-29,沉默是沉默者的墓志铭。#米兔运动# 刑天舞干戚，明知不可为而为之。先驱们都是以一种热烈而悲壮的姿态争取我们的权利，这只是一个开端。[加油][加油][加油]女儿当自强,1,0,0
有米万事足,2013-02-23,"沸沸扬扬的疫苗事件渐渐没了声音
 米兔运动也逐渐沉默
 拼多多卖假甚嚣尘上
 下一个取代的又是什么
 很多事 只是结束
 究竟是 我们操控了舆论
 还是舆论控制了我们",0,0,0
有米万事足,2012-08-21,米兔运动的兴起有些人认为是某人特意发起的网络事件。其实我觉得如果没有大量的女性被性侵这个事实的存在，即使某人特意发起但结局一定是马上被其他事件湮灭！,72,11,0
米家MIJIA,2012-08-21,讲真，大家都在米兔的时候我还是觉得男性被性骚扰想要发声会更难被重视吧？#米兔运动#,8,2,0
韩国me2day,2012-03-02,唯一让人开心的事就是有更多的人知道米兔运动 更多的人愿意站出来为自己发声 但是维权之路困难重重再加上政府一味压制(压制nmlgb 小声bb),15,6,0
道系少女庄公子,2012-02-05,"减肥该怎么制定运动计划呢?米兔已经为你准备好了,快来Get吧!",12,7,0
加拿大·温哥华,2012-01-09,给老爸买了一个米兔定位电话，定位功能还是不错的，比较准确，但是运动轨迹不知道为什么需要有条件的显示，我和老人不住在一起，每当我去看望老人，这一天的运动轨迹是可以看到的，如果哪一天我没有去看望老人，那么这天的运动轨迹就休想看到。因此客服帮我换了一台，新电话依然有问题，前三天都是我使 ...全文,40,1,0
太阳花花过家家,2011-10-19,宝贝刚满4个月，希望6年后的今天也是背起小米儿童书包，手带米兔儿童手表，脚穿米家运动鞋，衣着米家服（校服被米家收购），高高兴兴上学去,0,9,0
注注熊,2016-10-12,@小米公司: #米粉特权# 开学第一天，一句话形容你的心情，你会说_______？我们准备了8款开学装备，有你喜欢的么？转评随机抽送5份，助你开启学霸模式。,167,16,651
MITTY噗,2016-09-27,#2PM# #2PM出道九周年快乐# 之前米兔发偶像运动会奖牌榜，都不带我们大下午班玩，说一个都没有，我今天就发一个，让她们打脸 我们虽然参加的不多，但是，我们可是野兽，拿奖还是可以的。cr.tagged 吐皮M昊pp的秒拍视频,0,0,0
换个昵称怎么这么难怎么也被占用,2016-09-17,马甲线训练day5⃣️：6点半起床，运动40分钟，等汗干洗澡带米兔去打预防针，见到一位我认为差不多的妈妈我问广锋我和她差不多吗？广锋回答你比她胖，好吧，继续再㓕点--99斤是总目标，这个月底争取到103斤！,1,1,28
氯化钠与超儿,2016-09-14,马甲线训练day4⃣️：早上7点起，运动40分钟[加油]注意力都在米兔身上了，从今起也要注意大女儿,254,168,3247
礜寙謣灪,2016-09-04,马甲线训练day3:早上6点多起运动一小时，汗流浃背，衣服湿透，今天上班12点到18点，11点米兔睡着我吃中饭，11点半出门，下午15点半奶涨回来喂20分钟，下午18点15分回到家，广锋给米兔洗澡，我吃晚饭，未吃完米兔已哭得脸黑完不给奶奶和爸爸衣服，赶紧冲水换衣服去给她穿衣，可怜我的宝贝，又困又饿又想 ...全文,19,312,735
贺先生的愚自乐园,2016-07-15,一直把你放在心上，所以想时刻知道你的方位。169元#米兔定位电话#，即时沟通守护你所爱，让Ta再也不迷路！看图回答『福利小问题』米兔定位电话可以在运动时代替手机吗？A 不可以 B 可以。转发+答题，6月25日抽一个答对的小伙伴，送出米兔儿童手表Q～,7,0,57
#疯特了你们，全中国最会穿衣的男演员了，不会鼠来宝你们就这样挤兑他？#,2016-06-24,"小长假结束,胖三斤也不用愁~米兔送上一组减肉塑形运动法,超级好用又方便,在哪里都可以做~",310,402,3344
乌啦呸,2016-06-23,"1. 武汉生物偶发性不合格。
 2. 全力督促长春长生检查。
 3. 因法规规定不能继续的米兔运动。
 4. 红黄蓝幼儿园事件。
 5. 澳洲检测中国假奶粉。
 6. 多种假药包括孕妇吃的叶酸。
 你让我如何爱你？
 你让我们如何在国门外的世界里自豪大声地说我们国家如何？
 人血馒头是高位者吃的东西。咱们老百姓只是看上 ...全文",14,12,501
清狂_爬墙且佛,2016-06-22,"建议去@清华常江 微博看看#米兔运动# 的案例，学会保护自己，特别是还在校未工作的孩子。尽量不赴单独又封闭环境的约会，如果遇到类似的问题要勇敢说不。
 
 我长那么大遇到过2次类似的事情:
 第一次是考驾照。
 一帮人要去外地考试，我当时才15岁。考试一帮人中有一个是某个镇的镇长，他带了司机来。晚上 ...全文",742,398,5159
Sukimiko,2013-07-30,看到有人说米兔运动主要为那些生性软弱资源不够能力不强的人发个声音，那倒是挺有道理。,2,1,1
道系少女庄公子,2013-07-24,我想到了个骚主意 把“穿的那么骚不就是让人摸的吗”之类的被性侵者收到的智障言论印在各种衣服上 布料有多有少各种size各种颜色各种风格#米兔运动#,0,5,0
加拿大·温哥华,2013-07-11,#米兔运动#女孩子要懂得保护自己，但是更重要的是男孩子从小就要懂得尊重女性。,1,1,0
太阳花花过家家,2013-07-08,#我也是##米兔运动# 米兔的发声。来晚了。希望能有人看见。 所有字母均为男性。,11,1,0
注注熊,2013-07-08,大家有空没空都可以去这个微博看看@清华常江 ，除去米兔运动本身，多看看那帮基层公务员，“伯伯”是怎么把小姑娘骗进圈套的，自己以后多警醒，多长个心眼。,2,0,0
MITTY噗,2013-06-18,"我感觉最近这氛围挺不好的，真的，长生/武汉生物没下文了。刘yu也被踢翻了。米兔被变形成了中国特色的整风运动。立场的战争就代表不必理性了。
 
 有点紧张，有点压抑，大家在撕娱乐圈一个流量红包。怎么说？我感觉隐隐有点不对，说不上哪里不对，但就是不对——哦！想起来了，没有预约煮粥！
 
 真是的， ...全文",33,9,18
换个昵称怎么这么难怎么也被占用,2013-06-18,蹭热点#米兔运动#我想写的是一个女性意识觉醒的故事，但好像有点幼稚——《胸有大志的女朋友》- 乌啦呸 | 豆瓣阅读网页链接,30,5,10
氯化钠与超儿,2013-06-08,"半夜刷深夜书屋看到这一章。
 又想起第一弹事件神奇的反转。
 
 性侵是个无比严肃的问题，无论对站出来的受害者还是被指证的加害人皆是如此。
 米兔运动是对女性正当权利的争取，这样的发声任何时候都需要，我始终坚持这一点。
 然而绝不能被忽略的是事件的真相永远需要探究再探究，正因为它是这样严肃与重 ...全文",0,4,0
礜寙謣灪,2013-05-23,"#私も# #わたしも#
 某外国友人对于米兔运动在中国传播形势的看法和美好祝福",20,2,5
贺先生的愚自乐园,2013-05-06,"1. 武汉生物偶发性不合格。
 2. 全力督促长春长生检查。
 3. 因法规规定不能继续的米兔运动。
 4. 红黄蓝幼儿园事件。
 5. 澳洲检测中国假奶粉。
 6. 多种假药包括孕妇吃的叶酸。
 你让我如何爱你？
 你让我们如何在国门外的世界里自豪大声地说我们国家如何？
 人血馒头是高位者吃的东西。咱们老百姓只是看上 ...全文",0,4,0